,normeddate,absdate,power,lon,fixedlon
0,0.39122897722088745,1997-09-19,457.6666666666667,158.5,340.75
1,0.3897691676043916,1997-09-17,79.5,448.5,142.75
2,0.09634743468872602,1996-08-11,381.3557209997045,592.0,111.0
3,0.897053009336699,1999-08-13,0.0,353.5,183.25
4,0.9737234269030747,1999-11-26,152.83333333333334,276.0,233.0
5,0.9729935220948268,1999-11-25,56.833333333333336,424.0,152.0
6,0.06496152793406526,1996-06-29,242.99999999999997,325.5,224.25
7,0.9737234269030747,1999-11-26,184.0,384.5,183.75
8,0.9737234269030747,1999-11-26,734.5419395067249,134.5,360.0
9,0.6642133755056111,1998-09-28,97.33333333333334,482.5,127.75
10,0.9393874882150787,1999-10-10,98.2573195664505,345.0,194.5
11,0.9393874882150787,1999-10-10,48.333333333333336,547.5,89.25
12,0.897053009336699,1999-08-13,411.3333333333333,269.0,268.5
13,0.09634743468872602,1996-08-11,0.0,551.5,84.25
14,0.33137678294455764,1997-06-29,0.0,381.5,169.25
15,0.8642072929655424,1999-06-29,115.49999999999999,340.0,203.0
16,0.9729935220948268,1999-11-25,171.83333333333331,244.5,255.75
17,0.9737234269030747,1999-11-26,75.80854044300102,138.0,296.0
18,0.7547519844286974,1999-01-30,408.6176915420335,422.0,197.0
19,0.9393874882150787,1999-10-10,28.499999999999996,363.5,180.25
20,0.6642133755056111,1998-09-28,136.66666666666663,481.5,132.25
21,0.0627718135093215,1996-06-26,112.5,581.5,80.25
22,0.8642072929655424,1999-06-29,787.8077389893441,340.5,253.75
23,0.5766247985158602,1998-05-31,400.3932934744409,552.5,128.75
24,0.4277546303336273,1997-11-08,250.5,401.0,190.5
25,0.06423162312581734,1996-06-28,0.0,326.5,196.75
26,0.6642133755056111,1998-09-28,135.0,406.5,168.75
27,0.7058483622760865,1998-11-24,143.83333333333334,366.0,191.0
28,0.26568535020224443,1997-03-31,518.9514513305785,288.5,278.75
29,0.6634834706973632,1998-09-27,170.16666666666666,332.5,210.75
30,0.39049907241263954,1997-09-18,227.16666666666666,393.5,185.25
31,0.4569508226635443,1997-12-18,982.7751112413164,341.0,265.5
32,0.06569143274231319,1996-06-30,64.33333333333333,248.5,239.75
33,0.7058483622760865,1998-11-24,0.0,449.5,135.25
34,0.7058483622760865,1998-11-24,161.72418861119587,449.0,145.5
35,0.06569143274231319,1996-06-30,214.66666666666669,248.0,259.0
36,0.39122897722088745,1997-09-19,426.14502644719846,157.0,326.5
37,0.8649371977737903,1999-06-30,603.7890705294207,566.5,131.75
38,0.9393874882150787,1999-10-10,797.9015727089754,145.0,342.5
39,0.4277546303336273,1997-11-08,50.333333333333286,402.0,162.0
40,0.6123901341200085,1998-07-19,113.65153081404489,495.5,119.25
41,0.3897691676043916,1997-09-17,337.7822512694088,450.5,175.75
42,0.09634743468872602,1996-08-11,3.166666666666667,288.5,215.75
43,0.9737234269030747,1999-11-26,52.5,277.0,224.5
44,0.9737234269030747,1999-11-26,172.66666666666669,275.0,244.5
45,0.7051184574678385,1998-11-23,64.66666666666666,322.5,205.75
46,0.39122897722088745,1997-09-19,233.1666666666666,155.5,307.25
47,0.06496152793406526,1996-06-29,79.4564875822383,316.5,209.75
48,0.8642072929655424,1999-06-29,58.5,343.0,194.5
49,0.39122897722088745,1997-09-19,0.0,158.5,280.75
50,0.9204099632006326,1999-09-14,1025.264563113163,150.5,360.0
51,0.9204099632006326,1999-09-14,473.08885108005524,316.5,258.75
52,0.9204099632006326,1999-09-14,963.7313105684711,149.0,360.0
53,0.2649554453939965,1997-03-30,188.66666666666669,241.5,252.25
54,0.9379276785985827,1999-10-08,222.00000000000003,525.5,122.25
55,0.6642133755056111,1998-09-28,213.16666666666663,407.5,176.25
56,0.9379276785985827,1999-10-08,417.07639815116977,473.0,171.5
57,0.9393874882150787,1999-10-10,83.66666666666663,346.5,195.75
58,0.8963231045284511,1999-08-12,152.74055037672136,548.0,103.0
59,0.2576563973115173,1997-03-20,91.83333333333334,355.0,189.5
60,0.39998783491986256,1997-10-01,293.66666666666663,223.0,282.5
61,0.6131200389282564,1998-07-20,0.0,245.0,237.5
62,0.39122897722088745,1997-09-19,0.0,311.0,204.5
63,0.9379276785985827,1999-10-08,238.16666666666663,243.0,260.5
64,0.6642133755056111,1998-09-28,334.3030101991629,420.0,174.0
65,0.4014476445363584,1997-10-03,106.83333333333334,360.0,190.0
66,0.39049907241263954,1997-09-18,750.4886164651052,240.5,326.75
67,0.3897691676043916,1997-09-17,515.7758244244551,453.0,178.5
68,0.06569143274231319,1996-06-30,320.9314054335411,446.0,168.0
69,0.9737234269030747,1999-11-26,350.0789453146572,385.5,197.25
70,0.6642133755056111,1998-09-28,113.33333333333333,407.5,170.25
71,0.9729935220948268,1999-11-25,0.0,424.5,147.75
72,0.9729935220948268,1999-11-25,159.5,248.0,246.0
73,0.39122897722088745,1997-09-19,443.33333333333337,149.0,320.5
74,0.9379276785985827,1999-10-08,91.66666666666666,531.0,102.5
75,0.9379276785985827,1999-10-08,0.0,249.0,235.5
76,0.9379276785985827,1999-10-08,119.66666666666666,247.0,246.5
77,0.06715124235880904,1996-07-02,176.16666666666666,536.0,108.0
78,0.39122897722088745,1997-09-19,215.19847022743224,262.0,255.0
79,0.9729935220948268,1999-11-25,0.0,428.5,145.75
80,0.9393874882150787,1999-10-10,0.0,147.5,286.25
81,0.9737234269030747,1999-11-26,180.34051602493898,136.0,311.0
82,0.7058483622760865,1998-11-24,167.66666666666666,366.5,197.75
83,0.39998783491986256,1997-10-01,870.4850715494113,538.5,203.75
84,0.9393874882150787,1999-10-10,256.33333333333337,147.0,314.5
85,0.9737234269030747,1999-11-26,72.16666666666667,494.5,120.75
86,0.9204099632006326,1999-09-14,0.0,324.0,198.0
87,0.6634834706973632,1998-09-27,102.66666666666666,364.0,190.0
88,0.5751649888993644,1998-05-29,477.30300661233633,363.0,216.5
89,0.9379276785985827,1999-10-08,0.0,523.0,98.5
90,0.9379276785985827,1999-10-08,109.48439552136729,244.0,251.0
91,0.06569143274231319,1996-06-30,274.0034230665576,460.5,160.75
92,0.9737234269030747,1999-11-26,0.0,497.0,111.5
93,0.9737234269030747,1999-11-26,522.1991854251302,499.5,152.25
94,0.8649371977737903,1999-06-30,167.69091148711078,560.0,95.0
95,0.4554910130470484,1997-12-16,266.5141358441494,456.0,161.0
96,0.06496152793406526,1996-06-29,138.16666666666666,326.0,210.0
97,0.9737234269030747,1999-11-26,0.0,498.0,111.0
98,0.33137678294455764,1997-06-29,377.76191752261906,383.5,200.25
99,0.39122897722088745,1997-09-19,339.00000000000006,494.0,143.0
100,0.5766247985158602,1998-05-31,344.71751948244537,552.5,121.75
101,0.06423162312581734,1996-06-28,330.12223684220714,320.0,231.0
102,0.9737234269030747,1999-11-26,14.333333333333334,278.5,220.75
103,0.6634834706973632,1998-09-27,714.092346774419,289.5,297.25
104,0.6634834706973632,1998-09-27,299.5,288.0,241.0
105,0.09634743468872602,1996-08-11,1197.7630423750006,316.0,354.0
106,0.897053009336699,1999-08-13,117.33333333333336,384.5,178.75
107,0.8963231045284511,1999-08-12,190.66666666666669,404.0,172.0
108,0.9737234269030747,1999-11-26,365.15538559047104,277.5,257.25
109,0.9393874882150787,1999-10-10,354.0,149.5,323.25
110,0.7051184574678385,1998-11-23,42.5,289.5,217.25
111,0.09634743468872602,1996-08-11,433.72614236608865,329.0,225.5
112,0.9379276785985827,1999-10-08,36.5,347.0,189.5
113,0.39998783491986256,1997-10-01,218.35652878394507,587.5,93.25
114,0.4540312034305526,1997-12-14,1373.0855174197752,457.0,257.5
115,0.06569143274231319,1996-06-30,319.06556477477636,406.0,179.0
116,0.9393874882150787,1999-10-10,306.8333333333333,162.5,301.75
117,0.6634834706973632,1998-09-27,106.66666666666669,362.0,187.0
118,0.9379276785985827,1999-10-08,901.3624522549978,524.0,178.0
119,0.33137678294455764,1997-06-29,201.26191752261903,380.0,186.0
120,0.5758948937076123,1998-05-30,192.43558855854326,245.0,256.5
121,0.06788114716705697,1996-07-03,150.74248555416122,354.5,195.75
122,0.9729935220948268,1999-11-25,403.9461046619075,301.0,239.5
123,0.4540312034305526,1997-12-14,0.0,459.5,130.25
124,0.9204099632006326,1999-09-14,187.83333333333334,319.0,223.5
125,0.06496152793406526,1996-06-29,407.16666666666674,317.5,228.25
126,0.33137678294455764,1997-06-29,159.6666666666666,380.5,182.75
127,0.8642072929655424,1999-06-29,73.83333333333334,340.0,198.0
128,0.39122897722088745,1997-09-19,0.0,262.0,229.0
129,0.9204099632006326,1999-09-14,1012.0058242119303,326.5,297.75
130,0.0627718135093215,1996-06-26,281.90703238219965,267.5,253.25
131,0.39122897722088745,1997-09-19,464.5193496350774,159.5,321.25
132,0.5751649888993644,1998-05-29,279.8072256074748,361.5,207.25
133,0.7051184574678385,1998-11-23,0.0,133.5,293.25
134,0.09634743468872602,1996-08-11,1553.9672573485464,286.5,324.75
135,0.5758948937076123,1998-05-30,83.66666666666667,480.0,128.0
136,0.06569143274231319,1996-06-30,325.2246597446508,397.5,183.25
137,0.9737234269030747,1999-11-26,722.0,495.5,162.25
138,0.9729935220948268,1999-11-25,864.2956312941664,245.0,320.5
139,0.39998783491986256,1997-10-01,0.0,539.5,90.25
140,0.7051184574678385,1998-11-23,774.9752277282147,359.5,274.25
141,0.09634743468872602,1996-08-11,0.0,287.5,216.25
142,0.06423162312581734,1996-06-28,221.42282113230186,323.5,212.25
143,0.5758948937076123,1998-05-30,0.0,478.5,120.75
144,0.6123901341200085,1998-07-19,385.51478093847834,495.5,142.25
145,0.6634834706973632,1998-09-27,58.166666666666664,393.0,169.5
146,0.0627718135093215,1996-06-26,125.50000000000001,266.5,235.75
147,0.39049907241263954,1997-09-18,133.0,388.0,182.0
148,0.39049907241263954,1997-09-18,216.66666666666669,397.0,187.5
149,0.897053009336699,1999-08-13,19.666666666666664,301.0,210.5
150,0.39049907241263954,1997-09-18,556.6552831317719,241.0,311.5
151,0.7547519844286974,1999-01-30,296.6176915420335,415.5,187.25
152,0.4540312034305526,1997-12-14,35.46473342963825,253.5,235.25
153,0.9393874882150787,1999-10-10,901.5027200473946,504.5,209.75
154,0.3897691676043916,1997-09-17,783.1559202633974,450.0,192.0
155,0.4007177397281105,1997-10-02,134.0,385.5,175.25
156,0.2671451598187403,1997-04-02,338.6666666666667,359.5,221.25
157,0.9737234269030747,1999-11-26,246.8333333333333,387.5,182.25
158,0.9729935220948268,1999-11-25,384.2716446637292,427.0,189.5
159,0.39049907241263954,1997-09-18,800.9886164651052,396.0,260.0
160,0.9393874882150787,1999-10-10,992.6503556284622,346.0,254.0
161,0.9204099632006326,1999-09-14,234.66666666666663,144.0,315.0
162,0.9737234269030747,1999-11-26,0.0,495.0,112.5
163,0.4554910130470484,1997-12-16,219.33333333333334,454.5,160.75
164,0.7051184574678385,1998-11-23,37.500000000000014,491.0,117.5
165,0.39049907241263954,1997-09-18,632.3219497984385,393.5,219.25
166,0.39122897722088745,1997-09-19,101.36147696567657,313.0,209.5
167,0.4014476445363584,1997-10-03,367.99284701600067,368.0,220.0
168,0.7547519844286974,1999-01-30,334.61769154203347,422.0,182.0
169,0.09634743468872602,1996-08-11,471.41185247481127,586.5,118.75
170,0.4540312034305526,1997-12-14,328.3333333333333,437.0,178.5
171,0.4569508226635443,1997-12-18,889.459428292984,573.0,177.5
172,0.09634743468872602,1996-08-11,12.666666666666668,283.0,218.5
173,0.8642072929655424,1999-06-29,433.1666666666667,344.5,244.75
174,0.06496152793406526,1996-06-29,84.83333333333334,321.0,208.5
175,0.06861105197530488,1996-07-04,0.0,127.0,296.5
176,0.0627718135093215,1996-06-26,401.39823184398426,260.0,267.0
177,0.7058483622760865,1998-11-24,152.04717052361946,449.0,149.5
178,0.5766247985158602,1998-05-31,29.33333333333332,553.0,84.5
179,0.8649371977737903,1999-06-30,547.9572545514092,567.5,134.25
180,0.4014476445363584,1997-10-03,440.58848853599477,368.5,224.75
181,0.06569143274231319,1996-06-30,117.66666666666667,404.5,167.75
182,0.4540312034305526,1997-12-14,0.0,253.0,233.5
183,0.4554910130470484,1997-12-16,963.8311905719942,190.0,332.0
184,0.09634743468872602,1996-08-11,733.6666666666667,582.5,138.75
185,0.8649371977737903,1999-06-30,132.0,566.0,89.0
186,0.06569143274231319,1996-06-30,97.29588770327979,462.0,140.0
187,0.06423162312581734,1996-06-28,1348.1171327057714,324.0,304.0
188,0.09634743468872602,1996-08-11,0.0,586.5,66.75
189,0.9729935220948268,1999-11-25,0.0,607.5,56.25
190,0.9393874882150787,1999-10-10,134.66666666666666,344.0,200.0
191,0.9737234269030747,1999-11-26,703.0629053489372,385.5,248.25
192,0.6131200389282564,1998-07-20,0.0,244.5,237.75
193,0.8649371977737903,1999-06-30,211.13341006128462,565.5,101.25
194,0.9379276785985827,1999-10-08,149.5,550.0,103.0
195,0.4569508226635443,1997-12-18,388.33333333333337,574.0,102.0
196,0.5758948937076123,1998-05-30,131.16666666666669,277.5,232.25
197,0.8649371977737903,1999-06-30,287.1666666666667,565.0,110.5
198,0.6634834706973632,1998-09-27,658.4711557251368,363.5,222.25
199,0.06423162312581734,1996-06-28,1509.6633148762623,314.5,346.75
200,0.4007177397281105,1997-10-02,692.5338626138083,394.0,241.0
201,0.39998783491986256,1997-10-01,115.5,530.0,109.0
202,0.9737234269030747,1999-11-26,139.83333333333334,385.5,178.25
203,0.3897691676043916,1997-09-17,136.16666666666669,231.5,255.25
204,0.09634743468872602,1996-08-11,224.10628594255124,227.0,263.5
205,0.5291809859797452,1998-03-27,617.4969376337842,304.5,253.75
206,0.09634743468872602,1996-08-11,840.6796809971846,290.0,321.0
207,0.9204099632006326,1999-09-14,533.5478708577165,326.0,247.0
208,0.4554910130470484,1997-12-16,0.0,188.0,266.0
209,0.7058483622760865,1998-11-24,592.5471705236195,367.5,241.25
210,0.11167543566193243,1996-09-01,62.83333333333334,438.0,145.0
211,0.09634743468872602,1996-08-11,596.3807374225544,420.5,219.75
212,0.5751649888993644,1998-05-29,870.7579028779044,259.5,322.25
213,0.5758948937076123,1998-05-30,610.0,239.0,283.5
214,0.9204099632006326,1999-09-14,259.217098833071,317.5,231.25
215,0.39122897722088745,1997-09-19,0.0,301.5,209.25
216,0.9379276785985827,1999-10-08,151.0398562934532,247.0,250.5
217,0.9729935220948268,1999-11-25,0.0,243.5,238.25
218,0.2934217329156656,1997-05-08,0.0,490.5,114.75
219,0.25400687327027766,1997-03-15,142.53610039627048,413.5,164.25
220,0.4569508226635443,1997-12-18,177.66666666666669,349.0,199.5
221,0.6634834706973632,1998-09-27,397.78117630986065,288.5,258.75
222,0.7051184574678385,1998-11-23,0.0,320.0,200.0
223,0.4007177397281105,1997-10-02,49.5,393.5,166.25
224,0.5758948937076123,1998-05-30,1404.465085945282,471.0,269.5
225,0.9729935220948268,1999-11-25,0.0,424.0,148.0
226,0.8642072929655424,1999-06-29,0.0,336.0,192.0
227,0.9737234269030747,1999-11-26,120.83333333333326,135.5,304.25
228,0.7547519844286974,1999-01-30,487.6176915420334,422.0,181.0
229,0.019974763068166562,2000-02-01,0.0,355.5,182.25
230,0.233898032056273,2000-12-29,131.54206336404494,293.0,229.5
231,0.17910167261792895,2000-10-05,198.5,418.5,169.75
232,0.033506054178860045,2000-02-22,310.5,535.0,128.5
233,0.233898032056273,2000-12-29,245.25149432064546,359.5,204.25
234,0.31377023652911645,2001-05-02,417.1232277899252,409.0,189.5
235,0.31377023652911645,2001-05-02,60.45656112325857,203.0,265.5
236,0.2345423792520203,2000-12-30,343.0,128.0,329.0
237,0.033506054178860045,2000-02-22,0.0,176.0,272.0
238,0.2268102129030526,2000-12-18,0.0,508.0,106.0
239,0.31377023652911645,2001-05-02,0.0,201.5,259.25
240,0.17845732542218165,2000-10-04,226.66666666666666,236.0,269.0
241,0.02641823502563965,2000-02-11,65.83333333333333,357.0,185.5
242,0.10371305071549386,2000-06-10,0.0,464.0,128.0
243,0.033506054178860045,2000-02-22,0.0,179.0,270.5
244,0.233898032056273,2000-12-29,788.3899508961117,303.5,285.25
245,0.033506054178860045,2000-02-22,754.2059516368446,537.0,157.5
246,0.10371305071549386,2000-06-10,912.7502660384152,302.5,304.75
247,0.27771364136709,2001-03-07,385.0826708649393,271.0,272.5
248,0.31377023652911645,2001-05-02,62.5,203.5,265.25
249,0.009020860740462319,2000-01-15,503.9443511761652,449.0,197.5
250,0.233898032056273,2000-12-29,241.33333333333331,296.5,232.75
251,0.233898032056273,2000-12-29,240.21562759628657,297.5,230.25
252,0.233898032056273,2000-12-29,83.83333333333334,303.0,216.5
253,0.033506054178860045,2000-02-22,184.0,175.5,295.25
254,0.233898032056273,2000-12-29,448.3333333333333,481.0,153.5
255,0.033506054178860045,2000-02-22,54.833333333333336,343.0,191.5
256,0.033506054178860045,2000-02-22,204.66666666666669,342.0,210.0
257,0.31377023652911645,2001-05-02,437.6232277899252,388.0,200.0
258,0.033506054178860045,2000-02-22,142.5,175.5,289.25
259,0.24807367036271377,2001-01-20,57.83333333333328,235.0,248.5
260,0.10371305071549386,2000-06-10,698.7624371786098,281.5,279.25
261,0.31377023652911645,2001-05-02,175.62322778992524,385.0,183.5
262,0.233898032056273,2000-12-29,409.66763011763436,125.0,326.5
263,0.10371305071549386,2000-06-10,246.5,302.0,238.0
264,0.233898032056273,2000-12-29,0.0,352.5,183.75
265,0.10371305071549386,2000-06-10,586.6917250817004,282.0,281.0
266,0.10371305071549386,2000-06-10,210.83333333333334,304.0,225.0
267,0.033506054178860045,2000-02-22,0.0,533.0,93.5
268,0.31377023652911645,2001-05-02,65.16666666666666,387.5,172.25
269,0.033506054178860045,2000-02-22,127.33333333333334,342.5,202.75
270,0.233898032056273,2000-12-29,298.96401252589817,359.5,219.25
271,0.10371305071549386,2000-06-10,234.49999999999997,307.0,235.5
272,0.033506054178860045,2000-02-22,115.66666666666666,176.0,286.0
273,0.17910167261792895,2000-10-05,370.6666666666667,419.0,182.5
274,0.10371305071549386,2000-06-10,51.11416569910317,559.0,85.5
275,0.17845732542218165,2000-10-04,7.500000000000018,235.0,242.5
276,0.2345423792520203,2000-12-30,487.16666666666663,300.5,241.75
277,0.2345423792520203,2000-12-30,204.16666666666666,496.5,137.75
278,0.17845732542218165,2000-10-04,348.07100010632263,401.5,200.25
279,0.033506054178860045,2000-02-22,0.0,342.5,188.75
280,0.31377023652911645,2001-05-02,136.0,387.5,180.25
281,0.033506054178860045,2000-02-22,278.33333333333337,537.0,117.5
282,0.033506054178860045,2000-02-22,48.92296840451718,341.0,194.5
283,0.17910167261792895,2000-10-05,34.51502044966131,237.5,243.25
284,0.033506054178860045,2000-02-22,636.9999999999999,534.5,147.75
285,0.4396551724137931,2006-06-26,407.8333333333334,431.0,173.5
286,0.4375,2006-06-22,246.16666666666666,445.0,165.5
287,0.6217672413793104,2007-05-30,750.4999999999999,386.0,236.0
288,0.6217672413793104,2007-05-30,598.454222101916,388.0,228.0
289,0.6061422413793104,2007-05-01,233.32715887205438,232.5,262.75
290,0.7688802083333334,2008-02-27,390.40316809356597,150.5,312.75
291,0.4703663793103448,2006-08-22,473.21302435681105,365.0,217.5
292,0.7990301724137931,2008-04-23,227.33333333333334,127.5,312.25
293,0.4396551724137931,2006-06-26,249.82081979262895,270.0,248.0
294,0.6217672413793104,2007-05-30,29.333333333333332,402.0,161.0
295,0.640625,2007-07-04,681.3671722021744,545.0,140.5
296,0.6627155172413793,2007-08-14,5.833333333333333,379.0,170.5
297,0.6352370689655172,2007-06-24,519.0635014577235,256.5,268.75
298,0.5706043462643678,2007-02-24,851.4595452500755,428.5,239.75
299,0.4057112068965517,2006-04-24,28.79894609344329,130.5,296.75
300,0.7688802083333334,2008-02-27,237.5,152.5,312.75
301,0.662176724137931,2007-08-13,60.33333333333333,355.5,186.25
302,0.7688802083333334,2008-02-27,280.56983476023265,380.5,194.75
303,0.5818965517241379,2007-03-17,966.1090015673024,404.5,262.75
304,0.6352370689655172,2007-06-24,0.0,286.0,217.0
305,0.6551724137931034,2007-07-31,210.49999999999994,485.0,144.5
306,0.5818965517241379,2007-03-17,636.7870813208109,388.5,227.75
307,0.4014008620689655,2006-04-16,197.8126762161163,420.0,169.0
308,0.5818965517241379,2007-03-17,663.620653206312,387.0,214.5
309,0.6217672413793104,2007-05-30,267.16566801367884,400.5,176.75
310,0.4014008620689655,2006-04-16,184.66666666666666,396.0,184.0
311,0.4396551724137931,2006-06-26,688.5571359802972,421.0,201.5
312,0.6082974137931034,2007-05-05,302.6666666666667,398.0,191.0
313,0.44719827586206895,2006-07-10,903.4314833913818,458.5,195.75
314,0.7688802083333334,2008-02-27,200.90316809356602,386.0,189.0
315,0.7990301724137931,2008-04-23,448.8333333333334,558.0,118.0
316,0.7990301724137931,2008-04-23,24.610588774508845,127.5,298.25
317,0.7683414152298851,2008-02-26,0.0,381.5,169.25
318,0.7688802083333334,2008-02-27,45.0,373.0,178.5
319,0.4396551724137931,2006-06-26,150.49999999999994,426.5,160.75
