,normeddate,absdate,power,lon,fixedlon
320,0.6303879310344828,2007-06-15,314.8333333333333,518.5,121.75
321,0.6352370689655172,2007-06-24,26.166666666666664,233.5,244.25
322,0.5743758979885057,2007-03-03,450.7237933781834,313.0,233.5
323,0.6492456896551724,2007-07-20,237.16666666666666,298.5,240.75
324,0.6352370689655172,2007-06-24,70.66666666666667,234.5,246.75
325,0.6352370689655172,2007-06-24,373.36177598054263,258.5,256.75
326,0.6066810344827587,2007-05-02,637.690344063022,358.5,252.75
327,0.6217672413793104,2007-05-30,468.2244321391037,389.0,203.5
328,0.6212284482758621,2007-05-29,603.9601118626051,310.0,266.0
329,0.40625,2006-04-25,484.3619336727332,465.0,180.5
330,0.4396551724137931,2006-06-26,257.8333333333333,236.5,262.75
331,0.5818965517241379,2007-03-17,90.94738511131904,390.5,172.75
332,0.6298491379310345,2007-06-14,80.5,538.0,97.0
333,0.6616379310344828,2007-08-12,72.33333333333334,375.0,177.5
334,0.6756465517241379,2007-09-07,237.66666666666666,545.0,109.5
335,0.6212284482758621,2007-05-29,332.0004938761608,324.0,233.0
336,0.662176724137931,2007-08-13,97.83333333333334,356.0,190.0
337,0.421875,2006-05-24,442.6316255555138,394.5,196.75
338,0.40086206896551724,2006-04-15,0.0,147.5,286.25
339,0.4057112068965517,2006-04-24,239.52915887079516,126.5,314.75
340,0.40625,2006-04-25,182.83333333333337,122.5,313.75
341,0.4396551724137931,2006-06-26,118.16666666666666,279.5,231.25
342,0.5818965517241379,2007-03-17,242.43953964382877,384.0,195.0
343,0.4375,2006-06-22,680.3333333333334,491.0,201.5
344,0.5706043462643678,2007-02-24,203.33333333333331,436.0,168.0
345,0.4703663793103448,2006-08-22,236.40479707863273,121.0,315.5
346,0.6066810344827587,2007-05-02,27.66666666666668,400.5,161.75
347,0.4014008620689655,2006-04-16,242.16666666666669,378.0,192.0
348,0.7990301724137931,2008-04-23,646.6105887745089,253.5,277.25
349,0.5824353448275862,2007-03-18,390.66356521876554,155.5,328.25
350,0.6352370689655172,2007-06-24,129.0,593.5,74.25
351,0.7688802083333334,2008-02-27,126.73650142689934,362.0,187.0
352,0.4057112068965517,2006-04-24,564.7868883799639,468.5,175.75
353,0.6082974137931034,2007-05-05,219.83333333333331,435.0,157.5
354,0.4014008620689655,2006-04-16,163.33333333333334,425.0,165.5
355,0.7688802083333334,2008-02-27,354.403168093566,404.5,185.75
356,0.6061422413793104,2007-05-01,500.22064261283595,579.0,113.5
357,0.7688802083333334,2008-02-27,22.069834760232666,303.0,209.5
358,0.4375,2006-06-22,115.48849050512335,465.5,137.25
359,0.6217672413793104,2007-05-30,600.0091580614036,401.0,220.5
360,0.7995689655172413,2008-04-24,540.6679355124471,357.0,236.5
361,0.5743758979885057,2007-03-03,569.4663467812428,262.5,279.75
362,0.6082974137931034,2007-05-05,282.0,418.0,169.0
363,0.5824353448275862,2007-03-18,542.9650289029382,246.5,284.75
364,0.6082974137931034,2007-05-05,689.0,436.5,192.75
365,0.6756465517241379,2007-09-07,99.66666666666666,552.0,94.0
366,0.6756465517241379,2007-09-07,77.0,525.0,104.5
367,0.7688802083333334,2008-02-27,420.903168093566,401.0,199.5
368,0.7688802083333334,2008-02-27,0.0,381.5,169.25
369,0.44719827586206895,2006-07-10,637.6970729182179,466.0,182.0
370,0.6082974137931034,2007-05-05,138.23378515025314,412.0,164.0
371,0.662176724137931,2007-08-13,207.6666666666667,337.5,213.25
372,0.6212284482758621,2007-05-29,480.94202452201966,313.5,255.25
373,0.5743758979885057,2007-03-03,13.665297910266894,264.0,228.0
374,0.4703663793103448,2006-08-22,814.0676621842437,129.5,360.0
375,0.5824353448275862,2007-03-18,0.0,144.5,287.75
376,0.4396551724137931,2006-06-26,75.77145863561223,268.0,232.0
377,0.5711431393678161,2007-02-25,127.66666666666666,291.5,227.25
378,0.4014008620689655,2006-04-16,33.33333333333333,396.0,164.0
379,0.6756465517241379,2007-09-07,0.0,528.5,95.75
380,0.6212284482758621,2007-05-29,988.2123737798054,329.0,270.5
381,0.6352370689655172,2007-06-24,45.666666666666664,249.0,238.5
382,0.6352370689655172,2007-06-24,640.5000000000001,506.5,159.75
383,0.6352370689655172,2007-06-24,122.16666666666667,497.0,121.5
384,0.6082974137931034,2007-05-05,170.46482582338788,417.5,172.25
385,0.44719827586206895,2006-07-10,629.187223985399,457.0,207.5
386,0.6341594827586207,2007-06-22,466.14661454215775,570.0,135.0
387,0.7688802083333334,2008-02-27,216.56983476023268,142.5,303.75
388,0.7990301724137931,2008-04-23,348.0070803024229,248.5,277.75
389,0.6352370689655172,2007-06-24,0.0,501.5,109.25
390,0.4364224137931034,2006-06-20,377.6666666666667,288.5,242.75
391,0.640625,2007-07-04,161.99999999999994,557.0,91.5
392,0.5743758979885057,2007-03-03,452.93546126864646,303.5,241.25
393,0.5711431393678161,2007-02-25,0.0,287.0,216.5
394,0.40481462098949317,2010-06-24,226.1202896803303,477.0,144.5
395,0.09274988929592207,2009-08-05,892.8791653923435,175.5,344.25
396,0.5014290890060786,2010-10-02,127.33333333333331,132.0,307.0
397,0.8231552675013083,2011-08-31,7.871549964335367,310.0,205.0
398,0.40578076566965904,2010-06-25,94.33333333333331,529.5,105.25
399,0.5342780081317178,2010-11-05,726.6987800737348,302.0,298.0
400,0.40578076566965904,2010-06-25,127.66666666666677,581.0,78.5
401,0.5449458556418824,2010-11-16,1481.3740424796922,509.5,211.25
402,0.11400507225957088,2009-08-27,681.2224639256565,422.0,206.0
403,0.5014290890060786,2010-10-02,36.16666666666666,128.0,298.0
404,0.5449458556418824,2010-11-16,545.4478170142111,478.0,159.0
405,0.40578076566965904,2010-06-25,759.548594464029,225.0,344.5
406,0.5642687492451994,2010-12-06,142.33333333333331,558.0,92.0
407,0.4734108932812689,2010-09-03,445.10152889926377,458.0,168.0
408,0.5014290890060786,2010-10-02,872.4531900134498,463.5,188.25
409,0.10144519141741476,2009-08-14,489.50000000000006,376.0,219.0
410,0.0772915744132684,2009-07-20,476.83333333333337,192.5,309.75
411,0.967151080874361,2012-01-27,437.9278321966799,338.0,241.0
412,0.10241133609758062,2009-08-15,379.15917633333265,486.0,151.0
413,0.5043275230465762,2010-10-05,1054.206539932226,517.0,215.5
414,0.10530977013807817,2009-08-18,919.6112803198348,380.5,263.75
415,0.2357795579888088,2009-12-31,202.52766563709562,263.0,254.5
416,0.5633026045650336,2010-12-05,1277.9759557534892,272.5,360.0
417,0.11014049353890745,2009-08-23,106.68745831361804,277.0,233.5
418,0.1004790467372489,2009-08-13,25.166666666666664,153.0,284.5
419,0.5342780081317178,2010-11-05,716.7315183961292,278.5,289.75
420,0.10530977013807817,2009-08-18,122.33333333333334,582.0,79.0
421,0.5642687492451994,2010-12-06,398.1020065152392,536.0,133.0
422,0.2357795579888088,2009-12-31,572.231415956656,264.0,283.0
423,0.07825771909343424,2009-07-21,125.50000000000001,210.0,267.0
424,0.10530977013807817,2009-08-18,250.99837528060246,388.5,192.75
425,0.11207278289923917,2009-08-25,0.0,418.5,150.75
426,0.5642687492451994,2010-12-06,240.50000000000003,560.0,97.0
427,0.40578076566965904,2010-06-25,0.0,246.0,237.0
428,0.3787287146250151,2010-05-28,0.0,315.0,202.5
429,0.11207278289923917,2009-08-25,446.16666666666663,371.0,228.5
430,0.9690833702346926,2012-01-29,310.16666666666663,381.5,200.25
431,0.4734108932812689,2010-09-03,1252.9251941982377,373.0,282.5
432,0.2000322048226722,2009-11-24,0.0,558.0,81.0
433,0.5633026045650336,2010-12-05,0.0,307.0,206.5
434,0.09274988929592207,2009-08-05,66.5,128.0,301.0
435,0.0772915744132684,2009-07-20,249.1666666666667,345.0,210.5
436,0.0772915744132684,2009-07-20,73.56828677907012,248.0,244.0
437,0.9690833702346926,2012-01-29,217.83333333333331,383.0,184.5
438,0.5401151322410531,2010-11-11,620.8532648895839,488.0,177.0
439,0.0772915744132684,2009-07-20,163.44560294286313,220.0,263.0
440,0.5633026045650336,2010-12-05,20.166666666666664,312.5,204.75
441,0.40578076566965904,2010-06-25,186.83333333333331,515.0,121.5
442,0.0772915744132684,2009-07-20,77.66666666666666,327.0,205.5
443,0.5449458556418824,2010-11-16,501.6536819503975,477.5,176.25
444,0.0898514552554245,2009-08-02,464.5362246551848,410.0,204.0
445,0.40481462098949317,2010-06-24,52.666666666666664,435.5,147.25
446,0.0772915744132684,2009-07-20,483.5,187.0,303.5
447,0.5014290890060786,2010-10-02,236.83333333333337,132.5,318.75
448,0.4734108932812689,2010-09-03,409.6749784518805,278.0,256.0
449,0.49949679964574695,2010-09-30,715.1666666666667,315.5,262.25
450,0.4734108932812689,2010-09-03,982.4751816780363,258.0,358.0
451,0.5642687492451994,2010-12-06,1069.6503223335449,253.5,320.25
452,0.40481462098949317,2010-06-24,0.0,436.5,141.75
453,0.11207278289923917,2009-08-25,333.0,284.5,242.75
454,0.49949679964574695,2010-09-30,130.33333333333334,322.0,210.0
455,0.09274988929592207,2009-08-05,14.568186353307988,492.5,113.75
456,0.11207278289923917,2009-08-25,299.89314768056295,135.0,331.5
457,0.119801940340566,2009-09-02,313.6059614929792,183.0,289.5
458,0.10530977013807817,2009-08-18,320.93552698920627,454.5,160.75
459,0.10144519141741476,2009-08-14,532.6666666666666,189.0,305.5
460,0.09178374461575621,2009-08-04,585.3667728498797,312.0,249.0
461,0.2000322048226722,2009-11-24,560.4094513357134,552.5,131.75
462,0.0772915744132684,2009-07-20,69.26604796968358,320.5,203.75
463,0.8241214121814742,2011-09-01,0.0,136.0,292.0
464,0.5014290890060786,2010-10-02,0.0,467.0,126.5
465,0.4734108932812689,2010-09-03,405.5,287.0,243.5
466,0.026085906364478082,2009-05-28,1018.9212112639913,412.5,268.75
467,0.5014290890060786,2010-10-02,283.1666666666667,315.5,226.25
468,0.0772915744132684,2009-07-20,168.09998129174662,345.5,208.25
469,0.3652026891026931,2010-05-14,251.70485621784465,194.5,290.75
470,0.11690350630006843,2009-08-30,282.1666666666667,460.0,166.0
471,0.11303892757940502,2009-08-26,20.166666666666664,481.0,120.5
472,0.1980999154623405,2009-11-22,124.33333333333334,188.0,280.0
473,0.19906606014250633,2009-11-23,209.83333333333331,433.0,163.5
474,0.4734108932812689,2010-09-03,448.9596308352552,420.0,191.0
475,0.10337748077774647,2009-08-16,482.99233461354794,375.5,224.25
476,0.5014290890060786,2010-10-02,290.5909818659748,470.5,154.75
477,0.967151080874361,2012-01-27,155.33333333333331,511.0,117.5
478,0.0772915744132684,2009-07-20,364.08867001232375,157.5,312.25
479,0.4734108932812689,2010-09-03,794.9751816780363,367.5,266.25
480,0.41157763375065415,2010-07-01,64.0113487877821,263.0,232.5
481,0.0772915744132684,2009-07-20,238.6380306285889,550.5,103.75
482,0.0772915744132684,2009-07-20,45.83333333333333,217.0,256.5
483,0.3652026891026931,2010-05-14,418.0,185.0,310.5
484,0.09371603397608792,2009-08-06,0.0,469.0,125.5
485,0.11303892757940502,2009-08-26,90.2836812455196,476.0,128.0
486,0.14685399138520994,2009-09-30,764.959796957186,177.0,327.5
487,0.11207278289923917,2009-08-25,438.1114090147526,372.0,211.0
488,0.5633026045650336,2010-12-05,883.4759557534893,363.0,281.5
489,0.4734108932812689,2010-09-03,548.4456482074904,373.0,232.5
490,0.967151080874361,2012-01-27,736.1115955737454,243.5,319.25
491,0.0772915744132684,2009-07-20,421.12733277568725,229.0,288.5
492,0.4106114890704883,2010-06-30,570.3333333333333,556.0,148.0
493,0.10144519141741476,2009-08-14,552.8800260835825,378.5,222.75
494,0.5401151322410531,2010-11-11,1539.6122840024796,472.0,321.0
495,0.0772915744132684,2009-07-20,139.33333333333334,350.5,196.75
496,0.5642687492451994,2010-12-06,0.0,241.5,239.25
497,0.0772915744132684,2009-07-20,800.4061799140455,213.5,358.25
498,0.0898514552554245,2009-08-02,105.83333333333333,428.0,154.0
499,0.0772915744132684,2009-07-20,348.4276594574757,188.0,305.0
500,0.5014290890060786,2010-10-02,573.4611290452358,146.0,344.0
501,0.5014290890060786,2010-10-02,208.3731584496295,132.5,307.75
502,0.10530977013807817,2009-08-18,602.8036892715941,376.0,226.0
503,0.5642687492451994,2010-12-06,548.9952251466652,245.5,274.25
504,0.0772915744132684,2009-07-20,0.0,345.5,187.25
505,0.0772915744132684,2009-07-20,525.8506677152162,155.0,326.5
506,0.5642687492451994,2010-12-06,0.0,532.5,93.75
507,0.3652026891026931,2010-05-14,0.0,191.0,264.5
508,0.11207278289923917,2009-08-25,176.93366187408557,380.0,192.0
509,0.11014049353890745,2009-08-23,0.0,350.0,185.0
510,0.11207278289923917,2009-08-25,697.4275304117805,379.5,243.25
511,0.4734108932812689,2010-09-03,552.0,288.0,273.0
512,0.5342780081317178,2010-11-05,248.16666666666669,203.0,288.5
513,0.19423533674167706,2009-11-18,449.0,445.5,186.25
514,0.11497121693973672,2009-08-28,0.0,334.0,193.0
515,0.2357795579888088,2009-12-31,531.9472751299334,263.5,283.25
516,0.0898514552554245,2009-08-02,199.0,414.5,174.75
517,0.4106114890704883,2010-06-30,472.9438823638498,587.5,102.25
518,0.07825771909343424,2009-07-21,19.66666666666668,218.5,251.75
519,0.0772915744132684,2009-07-20,62.20402327765089,249.5,241.25
520,0.5342780081317178,2010-11-05,623.4250867785036,286.0,276.0
521,0.0772915744132684,2009-07-20,59.1783771012768,238.0,247.0
522,0.5014290890060786,2010-10-02,203.16666666666669,312.5,226.75
523,0.11014049353890745,2009-08-23,70.0,406.5,160.75
524,0.12946338714222455,2009-09-12,403.3333333333333,444.5,186.75
525,0.10241133609758062,2009-08-15,259.0,477.5,139.25
526,0.967151080874361,2012-01-27,0.0,254.5,232.75
527,0.0772915744132684,2009-07-20,344.7331489044758,157.0,318.5
528,0.1004790467372489,2009-08-13,690.9194107406545,149.0,350.5
529,0.11014049353890745,2009-08-23,823.5158978763449,370.0,264.0
530,0.09274988929592207,2009-08-05,83.5,124.0,307.0
531,0.0772915744132684,2009-07-20,613.1817346574514,317.5,264.25
532,0.0772915744132684,2009-07-20,568.8051976424392,185.5,324.25
533,0.10530977013807817,2009-08-18,527.7268787865805,380.5,214.75
534,0.8231552675013083,2011-08-31,89.16666666666667,318.5,207.75
535,0.4734108932812689,2010-09-03,808.484993229972,287.0,313.5
536,0.119801940340566,2009-09-02,1138.0798874358763,227.5,360.0
537,0.07825771909343424,2009-07-21,501.9825306425642,207.0,322.5
538,0.9681172255545268,2012-01-28,147.66666666666666,338.0,209.0
539,0.11014049353890745,2009-08-23,423.66666666666663,344.5,218.75
540,0.0772915744132684,2009-07-20,454.9199269069272,155.0,334.5
541,0.08308844249426352,2009-07-26,455.9584080948187,211.0,299.5
542,0.12463266374139527,2009-09-07,1291.157435231898,131.5,360.0
543,0.5642687492451994,2010-12-06,73.83333333333333,498.5,116.75
544,0.0772915744132684,2009-07-20,12.5,349.0,185.5
545,0.10530977013807817,2009-08-18,0.0,251.5,234.25
546,0.5342780081317178,2010-11-05,0.0,304.5,207.75
547,0.5014290890060786,2010-10-02,1014.1198566801165,339.5,259.25
548,0.49949679964574695,2010-09-30,326.16666666666663,322.0,222.0
549,0.5642687492451994,2010-12-06,113.16666666666666,248.0,249.0
550,0.0772915744132684,2009-07-20,416.6342867606712,189.5,317.25
551,0.09274988929592207,2009-08-05,699.1198947147124,469.5,182.25
552,0.5014290890060786,2010-10-02,40.83333333333331,324.0,202.0
553,0.11497121693973672,2009-08-28,409.66666666666674,328.5,227.75
554,0.5014290890060786,2010-10-02,9.166666666666668,311.5,204.25
555,0.11400507225957088,2009-08-27,0.0,424.5,147.75
556,0.07825771909343424,2009-07-21,0.0,191.0,264.5
557,0.5014290890060786,2010-10-02,89.5,336.0,202.0
558,0.0772915744132684,2009-07-20,156.18750045626527,237.5,255.25
559,0.0772915744132684,2009-07-20,169.66666666666669,155.5,293.25
560,0.0772915744132684,2009-07-20,174.6666666666667,246.0,259.0
561,0.49949679964574695,2010-09-30,0.0,317.0,201.5
562,0.0772915744132684,2009-07-20,642.6666666666667,327.0,262.5
563,0.5342780081317178,2010-11-05,132.9453701226627,285.0,230.5
564,0.5642687492451994,2010-12-06,178.38950818622843,229.0,258.5
565,0.10530977013807817,2009-08-18,297.66666666666663,391.5,192.25
566,0.5014290890060786,2010-10-02,630.7865233467832,325.5,280.25
567,0.0772915744132684,2009-07-20,297.2090549273159,160.0,312.0
568,0.5014290890060786,2010-10-02,0.0,132.0,294.0
569,0.5014290890060786,2010-10-02,113.15693298324412,327.5,204.25
570,0.5420474216013849,2010-11-13,74.66666666666667,390.0,173.0
571,0.5642687492451994,2010-12-06,0.0,509.5,105.25
572,0.5014290890060786,2010-10-02,313.66666666666674,315.0,235.5
573,0.7477959824483716,2011-06-14,409.0066911818408,539.5,135.25
574,0.11207278289923917,2009-08-25,279.98350192360124,128.0,325.0
575,0.09178374461575621,2009-08-04,0.0,390.0,165.0
576,0.0811561531339318,2009-07-24,640.5976067069233,227.5,307.25
577,0.07825771909343424,2009-07-21,692.3711498324417,211.0,316.5
578,0.5043275230465762,2010-10-05,165.33333333333331,507.5,118.25
579,0.09371603397608792,2009-08-06,1182.8343697869582,367.5,274.25
580,0.5642687492451994,2010-12-06,328.18232080531294,369.5,216.25
581,0.11303892757940502,2009-08-26,419.3333333333333,472.0,163.0
582,0.0772915744132684,2009-07-20,27.215364148199573,346.0,189.0
583,0.4106114890704883,2010-06-30,607.3990346115411,521.0,139.5
584,0.09274988929592207,2009-08-05,0.0,473.0,123.5
585,0.16521074030836116,2009-10-19,389.0261452337241,209.5,283.25
586,0.4106114890704883,2010-06-30,345.6108587975906,548.5,128.75
587,0.4734108932812689,2010-09-03,223.33640691247086,287.0,242.5
588,0.11014049353890745,2009-08-23,455.177200057511,277.5,274.25
589,0.09274988929592207,2009-08-05,538.1734322579672,466.5,183.75
590,0.5642687492451994,2010-12-06,96.83333333333334,245.0,246.5
591,0.5014290890060786,2010-10-02,838.1612019767612,460.0,201.0
592,0.0772915744132684,2009-07-20,220.00000000000003,320.0,226.0
593,0.41157763375065415,2010-07-01,113.59032209726485,273.5,237.25
594,0.11690350630006843,2009-08-30,397.33333333333337,461.5,174.25
595,0.11014049353890745,2009-08-23,0.0,408.5,155.75
596,0.0772915744132684,2009-07-20,0.0,192.5,263.75
597,0.5642687492451994,2010-12-06,185.5,232.0,266.0
598,0.2106597963044966,2009-12-05,581.2101661797423,315.0,263.5
599,0.11497121693973672,2009-08-28,795.8333333333334,335.0,261.5
600,0.18457388994001853,2009-11-08,211.0,490.0,131.0
601,0.0772915744132684,2009-07-20,587.8129711568665,327.5,264.25
602,0.11400507225957088,2009-08-27,886.2485764410055,404.5,267.75
603,0.0772915744132684,2009-07-20,0.0,189.5,265.25
604,0.1807093112193551,2009-11-04,141.66666666666669,241.5,253.25
605,0.967151080874361,2012-01-27,673.5370283106851,512.5,184.75
606,0.0772915744132684,2009-07-20,341.1666666666667,366.5,206.75
607,0.0772915744132684,2009-07-20,417.33333333333337,349.0,226.5
608,0.8231552675013083,2011-08-31,215.6473306308945,323.0,212.5
609,0.40578076566965904,2010-06-25,458.0035177335212,580.5,106.75
610,0.4106114890704883,2010-06-30,21.666666666666668,594.5,63.75
611,0.5642687492451994,2010-12-06,62.66666666666667,514.5,106.75
612,0.5014290890060786,2010-10-02,218.15360384470415,472.0,140.0
613,0.10530977013807817,2009-08-18,312.2009856315724,578.0,106.0
614,0.4734108932812689,2010-09-03,292.5973620302432,257.0,254.5
615,0.5043275230465762,2010-10-05,36.16666666666667,505.5,109.25
616,0.0772915744132684,2009-07-20,68.56753576112756,157.0,287.5
617,0.40578076566965904,2010-06-25,448.8333333333333,586.5,115.75
618,0.10530977013807817,2009-08-18,1212.7157373821226,373.5,257.25
619,0.8241214121814742,2011-09-01,474.5097478143173,130.0,338.0
620,0.09178374461575621,2009-08-04,0.0,321.5,199.25
621,0.4734108932812689,2010-09-03,217.99999999999997,422.0,164.0
622,0.5401151322410531,2010-11-11,125.83333333333333,472.0,133.0
623,0.40481462098949317,2010-06-24,106.66666666666667,442.0,146.0
624,0.12463266374139527,2009-09-07,48.66666666666667,127.0,301.5
625,0.0772915744132684,2009-07-20,704.8286093861543,161.5,335.25
626,0.09178374461575621,2009-08-04,565.3148227103297,391.5,220.25
627,0.5043275230465762,2010-10-05,431.94096000512207,498.5,150.75
628,0.4106114890704883,2010-06-30,437.49573703877775,521.0,147.5
629,0.4734108932812689,2010-09-03,115.66666666666666,423.5,155.25
630,0.10530977013807817,2009-08-18,137.0,250.5,243.75
631,0.0772915744132684,2009-07-20,620.0112780950875,220.0,312.0
632,0.41157763375065415,2010-07-01,0.0,231.0,244.5
633,0.5014290890060786,2010-10-02,973.0841320064192,311.5,327.25
634,0.4734108932812689,2010-09-03,688.634490881142,376.5,257.75
635,0.40481462098949317,2010-06-24,464.01406072239536,459.0,180.5
