,date,fft_power
0,2015-12-12,0.00997209
1,2015-12-12,0.00809972
2,2015-12-12,0.00622052
3,2015-12-12,0.0049559
4,2015-12-12,0.00141757
5,2015-12-12,0.00111539
6,2015-12-12,0.0010616
7,2015-12-12,0.00088802
8,2015-12-12,0.00071551
9,2015-12-12,0.00060814
10,2009-08-26,0.15899629
11,2009-08-26,0.07522371
12,2009-08-26,0.04587519
13,2009-08-26,0.03109423
14,2009-08-26,0.03068247
15,2009-08-26,0.02126766
16,2009-08-26,0.01963136
17,2009-08-26,0.01289561
18,2009-08-26,0.00997954
19,2009-08-26,0.0086131
20,2012-08-21,0.07184432
21,2012-08-21,0.03593964
22,2012-08-21,0.01555758
23,2012-08-21,0.01102792
24,2012-08-21,0.00992493
25,2012-08-21,0.00864792
26,2012-08-21,0.00790035
27,2012-08-21,0.00697122
28,2012-08-21,0.00624674
29,2012-08-21,0.00523781
30,2012-08-21,0.20927788
31,2012-08-21,0.19602946
32,2012-08-21,0.06338317
33,2012-08-21,0.0519241
34,2012-08-21,0.03048574
35,2012-08-21,0.02801521
36,2012-08-21,0.02368711
37,2012-08-21,0.01920294
38,2012-08-21,0.01484095
39,2012-08-21,0.01306293
40,2012-01-27,0.02788119
41,2012-01-27,0.01184905
42,2012-01-27,0.0075938
43,2012-01-27,0.00684051
44,2012-01-27,0.00510479
45,2012-01-27,0.00467724
46,2012-01-27,0.00242668
47,2012-01-27,0.00230168
48,2012-01-27,0.00207758
49,2012-01-27,0.0020397
50,2007-05-29,0.11135942
51,2007-05-29,0.07998767
52,2007-05-29,0.06480895
53,2007-05-29,0.05858721
54,2007-05-29,0.01480821
55,2007-05-29,0.00992891
56,2007-05-29,0.00968511
57,2007-05-29,0.00890717
58,2007-05-29,0.00745603
59,2007-05-29,0.00744833
60,2012-01-27,0.25971814
61,2012-01-27,0.05587633
62,2012-01-27,0.03867576
63,2012-01-27,0.02467078
64,2012-01-27,0.0167479
65,2012-01-27,0.01435175
66,2012-01-27,0.01260662
67,2012-01-27,0.00911902
68,2012-01-27,0.00895924
69,2012-01-27,0.008056
70,2009-08-23,0.16514339
71,2009-08-23,0.10912994
72,2009-08-23,0.04324926
73,2009-08-23,0.02557628
74,2009-08-23,0.01727548
75,2009-08-23,0.01409645
76,2009-08-23,0.01350395
77,2009-08-23,0.01187293
78,2009-08-23,0.00867434
79,2009-08-23,0.00747957
80,2000-10-04,0.01165909
81,2000-10-04,0.01012721
82,2000-10-04,0.00714775
83,2000-10-04,0.00701145
84,2000-10-04,0.006669
85,2000-10-04,0.00586126
86,2000-10-04,0.00559477
87,2000-10-04,0.00443766
88,2000-10-04,0.0037788
89,2000-10-04,0.00343466
90,2012-08-21,0.07994635
91,2012-08-21,0.05736825
92,2012-08-21,0.05020558
93,2012-08-21,0.02733018
94,2012-08-21,0.01286581
95,2012-08-21,0.01237817
96,2012-08-21,0.01146836
97,2012-08-21,0.00921909
98,2012-08-21,0.00892366
99,2012-08-21,0.00639547
100,2007-08-12,0.05148911
101,2007-08-12,0.04065765
102,2007-08-12,0.03361335
103,2007-08-12,0.02159068
104,2007-08-12,0.01975662
105,2007-08-12,0.01599135
106,2007-08-12,0.01306988
107,2007-08-12,0.01051735
108,2007-08-12,0.00958359
109,2007-08-12,0.00949816
110,2002-02-11,0.017889
111,2002-02-11,0.01143221
112,2002-02-11,0.01014088
113,2002-02-11,0.0065875
114,2002-02-11,0.00634586
115,2002-02-11,0.00502546
116,2002-02-11,0.00383868
117,2002-02-11,0.00300854
118,2002-02-11,0.00273378
119,2002-02-11,0.00206393
120,2009-09-27,0.07412137
121,2009-09-27,0.04198648
122,2009-09-27,0.02798183
123,2009-09-27,0.01437763
124,2009-09-27,0.0073616
125,2009-09-27,0.00685871
126,2009-09-27,0.00493859
127,2009-09-27,0.00493268
128,2009-09-27,0.00474545
129,2009-09-27,0.00456506
130,2009-07-24,0.10458773
131,2009-07-24,0.0625684
132,2009-07-24,0.02785226
133,2009-07-24,0.01763578
134,2009-07-24,0.0108029
135,2009-07-24,0.00599726
136,2009-07-24,0.00592509
137,2009-07-24,0.00500834
138,2009-07-24,0.00407284
139,2009-07-24,0.00380802
140,2006-04-24,0.02311694
141,2006-04-24,0.01118135
142,2006-04-24,0.00571064
143,2006-04-24,0.00516769
144,2006-04-24,0.0029092
145,2006-04-24,0.00282212
146,2006-04-24,0.00234947
147,2006-04-24,0.00233906
148,2006-04-24,0.00176986
149,2006-04-24,0.00174303
150,2000-12-29,0.02999619
151,2000-12-29,0.01468241
152,2000-12-29,0.01393642
153,2000-12-29,0.01375059
154,2000-12-29,0.01233741
155,2000-12-29,0.011422
156,2000-12-29,0.01138092
157,2000-12-29,0.01134348
158,2000-12-29,0.01093154
159,2000-12-29,0.008324
160,2016-12-22,0.18515275
161,2016-12-22,0.08451251
162,2016-12-22,0.05021007
163,2016-12-22,0.02561112
164,2016-12-22,0.01759606
165,2016-12-22,0.01745277
166,2016-12-22,0.01552737
167,2016-12-22,0.01247512
168,2016-12-22,0.0110082
169,2016-12-22,0.01090162
170,2007-05-29,0.09491337
171,2007-05-29,0.0604547
172,2007-05-29,0.02156547
173,2007-05-29,0.01566455
174,2007-05-29,0.01318123
175,2007-05-29,0.00990033
176,2007-05-29,0.00722798
177,2007-05-29,0.00668916
178,2007-05-29,0.00519457
179,2007-05-29,0.00499703
180,2009-08-13,0.05740865
181,2009-08-13,0.0574054
182,2009-08-13,0.02683834
183,2009-08-13,0.01827578
184,2009-08-13,0.01033681
185,2009-08-13,0.00982345
186,2009-08-13,0.00843851
187,2009-08-13,0.00705179
188,2009-08-13,0.00686318
189,2009-08-13,0.0057839
190,2016-02-28,0.00896977
191,2016-02-28,0.00601228
192,2016-02-28,0.00449477
193,2016-02-28,0.00430878
194,2016-02-28,0.00427497
195,2016-02-28,0.00412823
196,2016-02-28,0.00383366
197,2016-02-28,0.00303018
198,2016-02-28,0.00291598
199,2016-02-28,0.00131681
200,2007-03-17,0.23176471
201,2007-03-17,0.22374262
202,2007-03-17,0.09302258
203,2007-03-17,0.04848235
204,2007-03-17,0.04453235
205,2007-03-17,0.03606644
206,2007-03-17,0.03520509
207,2007-03-17,0.03393656
208,2007-03-17,0.0295588
209,2007-03-17,0.02845802
210,2016-05-10,0.00750719
211,2016-05-10,0.00706977
212,2016-05-10,0.00609572
213,2016-05-10,0.00577054
214,2016-05-10,0.00559315
215,2016-05-10,0.00263296
216,2016-05-10,0.00222573
217,2016-05-10,0.00107383
218,2016-05-10,0.00097232
219,2016-05-10,0.00080472
220,2009-08-23,0.08968571
221,2009-08-23,0.06945231
222,2009-08-23,0.02095235
223,2009-08-23,0.01266524
224,2009-08-23,0.0112889
225,2009-08-23,0.00856979
226,2009-08-23,0.00840849
227,2009-08-23,0.0082872
228,2009-08-23,0.00669131
229,2009-08-23,0.00642847
230,2010-06-24,0.01991339
231,2010-06-24,0.01957078
232,2010-06-24,0.01139293
233,2010-06-24,0.00521128
234,2010-06-24,0.00487633
235,2010-06-24,0.00445617
236,2010-06-24,0.00408587
237,2010-06-24,0.0034086
238,2010-06-24,0.00317411
239,2010-06-24,0.00304138
240,2015-11-28,0.00734846
241,2015-11-28,0.00353222
242,2015-11-28,0.00219438
243,2015-11-28,0.00121179
244,2015-11-28,0.00060869
245,2015-11-28,0.0005256
246,2015-11-28,0.000455
247,2015-11-28,0.00043945
248,2015-11-28,0.00040284
249,2015-11-28,0.0003622
250,2000-09-23,0.04038257
251,2000-09-23,0.02232851
252,2000-09-23,0.01789711
253,2000-09-23,0.01773337
254,2000-09-23,0.0120927
255,2000-09-23,0.0105942
256,2000-09-23,0.00783711
257,2000-09-23,0.00637264
258,2000-09-23,0.00598089
259,2000-09-23,0.00580227
260,2007-05-29,0.10267124
261,2007-05-29,0.0787313
262,2007-05-29,0.03498897
263,2007-05-29,0.03341021
264,2007-05-29,0.01423094
265,2007-05-29,0.01022167
266,2007-05-29,0.00928889
267,2007-05-29,0.00754482
268,2007-05-29,0.00639496
269,2007-05-29,0.00594726
270,2010-09-30,0.04395782
271,2010-09-30,0.03865396
272,2010-09-30,0.03014027
273,2010-09-30,0.02367043
274,2010-09-30,0.01988444
275,2010-09-30,0.01985424
276,2010-09-30,0.01166053
277,2010-09-30,0.01093286
278,2010-09-30,0.00700429
279,2010-09-30,0.00649705
280,2007-05-29,0.08311477
281,2007-05-29,0.07145825
282,2007-05-29,0.06372651
283,2007-05-29,0.05780224
284,2007-05-29,0.01684816
285,2007-05-29,0.01004244
286,2007-05-29,0.00944727
287,2007-05-29,0.00928826
288,2007-05-29,0.00897371
289,2007-05-29,0.00817834
290,2012-10-28,0.18090261
291,2012-10-28,0.08461645
292,2012-10-28,0.03326748
293,2012-10-28,0.01614479
294,2012-10-28,0.0153262
295,2012-10-28,0.01107226
296,2012-10-28,0.00889045
297,2012-10-28,0.00801223
298,2012-10-28,0.00746682
299,2012-10-28,0.00581443
300,2009-09-30,0.06578396
301,2009-09-30,0.0421436
302,2009-09-30,0.02025877
303,2009-09-30,0.01782197
304,2009-09-30,0.0136353
305,2009-09-30,0.01356096
306,2009-09-30,0.00523907
307,2009-09-30,0.00507728
308,2009-09-30,0.00433475
309,2009-09-30,0.00426746
310,2000-08-09,0.00926147
311,2000-08-09,0.00874106
312,2000-08-09,0.00669809
313,2000-08-09,0.00605736
314,2000-08-09,0.00411644
315,2000-08-09,0.0031712
316,2000-08-09,0.00294046
317,2000-08-09,0.00283209
318,2000-08-09,0.00259719
319,2000-08-09,0.00250207
320,2009-08-26,0.08776285
321,2009-08-26,0.07178221
322,2009-08-26,0.05583064
323,2009-08-26,0.05287459
324,2009-08-26,0.02565969
325,2009-08-26,0.01840655
326,2009-08-26,0.0183977
327,2009-08-26,0.01771374
328,2009-08-26,0.01742817
329,2009-08-26,0.01468518
330,2009-12-04,0.14862712
331,2009-12-04,0.08606149
332,2009-12-04,0.0329901
333,2009-12-04,0.01576304
334,2009-12-04,0.01476829
335,2009-12-04,0.00908905
336,2009-12-04,0.00701678
337,2009-12-04,0.00592769
338,2009-12-04,0.0056179
339,2009-12-04,0.00560126
340,2007-05-01,0.15802726
341,2007-05-01,0.07156483
342,2007-05-01,0.04672852
343,2007-05-01,0.04564647
344,2007-05-01,0.03111264
345,2007-05-01,0.02732161
346,2007-05-01,0.02634991
347,2007-05-01,0.0258439
348,2007-05-01,0.02125256
349,2007-05-01,0.02009154
350,2009-09-12,0.10933621
351,2009-09-12,0.06925622
352,2009-09-12,0.04784415
353,2009-09-12,0.0331876
354,2009-09-12,0.0328901
355,2009-09-12,0.02803745
356,2009-09-12,0.02722101
357,2009-09-12,0.02380798
358,2009-09-12,0.02123221
359,2009-09-12,0.0128292
360,2013-03-02,0.19186435
361,2013-03-02,0.11323092
362,2013-03-02,0.05242674
363,2013-03-02,0.02607552
364,2013-03-02,0.01456044
365,2013-03-02,0.01231399
366,2013-03-02,0.01131782
367,2013-03-02,0.01101308
368,2013-03-02,0.01015405
369,2013-03-02,0.0101246
370,2017-02-15,0.19672177
371,2017-02-15,0.07113239
372,2017-02-15,0.04300749
373,2017-02-15,0.03781422
374,2017-02-15,0.03506014
375,2017-02-15,0.03073234
376,2017-02-15,0.02666849
377,2017-02-15,0.02658628
378,2017-02-15,0.02214456
379,2017-02-15,0.01852001
380,2007-05-01,0.12248315
381,2007-05-01,0.11410243
382,2007-05-01,0.04086178
383,2007-05-01,0.03683917
384,2007-05-01,0.03354962
385,2007-05-01,0.03106493
386,2007-05-01,0.02215181
387,2007-05-01,0.02164879
388,2007-05-01,0.020499
389,2007-05-01,0.01954096
390,2008-02-27,0.11132592
391,2008-02-27,0.09845894
392,2008-02-27,0.06114203
393,2008-02-27,0.05806394
394,2008-02-27,0.03198965
395,2008-02-27,0.02402115
396,2008-02-27,0.0200751
397,2008-02-27,0.01845865
398,2008-02-27,0.01377687
399,2008-02-27,0.009967
400,2019-01-16,0.03745642
401,2019-01-16,0.02888133
402,2019-01-16,0.02009787
403,2019-01-16,0.0159464
404,2019-01-16,0.01163731
405,2019-01-16,0.00948104
406,2019-01-16,0.00677364
407,2019-01-16,0.0064542
408,2019-01-16,0.00643941
409,2019-01-16,0.00621555
410,2010-06-30,0.05294325
411,2010-06-30,0.05051618
412,2010-06-30,0.02275812
413,2010-06-30,0.02087394
414,2010-06-30,0.01207513
415,2010-06-30,0.01160147
416,2010-06-30,0.0111465
417,2010-06-30,0.00677888
418,2010-06-30,0.00626671
419,2010-06-30,0.00579663
420,2015-11-06,0.00902228
421,2015-11-06,0.00663687
422,2015-11-06,0.00643219
423,2015-11-06,0.00563915
424,2015-11-06,0.00554831
425,2015-11-06,0.00511697
426,2015-11-06,0.00420938
427,2015-11-06,0.00373043
428,2015-11-06,0.00357279
429,2015-11-06,0.00211259
430,2009-08-04,0.13370826
431,2009-08-04,0.08559753
432,2009-08-04,0.03011429
433,2009-08-04,0.01434349
434,2009-08-04,0.01241131
435,2009-08-04,0.01106692
436,2009-08-04,0.00911355
437,2009-08-04,0.00846067
438,2009-08-04,0.00750862
439,2009-08-04,0.00628485
440,2010-09-30,0.08753573
441,2010-09-30,0.05727379
442,2010-09-30,0.02209644
443,2010-09-30,0.01189735
444,2010-09-30,0.00796223
445,2010-09-30,0.00712126
446,2010-09-30,0.00544346
447,2010-09-30,0.00532847
448,2010-09-30,0.00492049
449,2010-09-30,0.00461771
450,2009-08-01,0.12952694
451,2009-08-01,0.02212046
452,2009-08-01,0.02085979
453,2009-08-01,0.01921483
454,2009-08-01,0.00959479
455,2009-08-01,0.00791625
456,2009-08-01,0.00595927
457,2009-08-01,0.00499589
458,2009-08-01,0.00440887
459,2009-08-01,0.00415468
460,2017-01-22,0.30016884
461,2017-01-22,0.09906915
462,2017-01-22,0.09418695
463,2017-01-22,0.0371412
464,2017-01-22,0.03697912
465,2017-01-22,0.02038659
466,2017-01-22,0.01637539
467,2017-01-22,0.01555193
468,2017-01-22,0.01489353
469,2017-01-22,0.01086776
470,2010-09-30,0.01129718
471,2010-09-30,0.01064466
472,2010-09-30,0.00480334
473,2010-09-30,0.00325597
474,2010-09-30,0.0031683
475,2010-09-30,0.00239254
476,2010-09-30,0.00145987
477,2010-09-30,0.00131601
478,2010-09-30,0.00096725
479,2010-09-30,0.00074281
480,2010-06-30,0.01672574
481,2010-06-30,0.00749743
482,2010-06-30,0.00714588
483,2010-06-30,0.00410908
484,2010-06-30,0.0038563
485,2010-06-30,0.00375904
486,2010-06-30,0.00375794
487,2010-06-30,0.00257693
488,2010-06-30,0.00232475
489,2010-06-30,0.00221581
490,2019-01-16,0.01455708
491,2019-01-16,0.00102351
492,2019-01-16,0.00055941
493,2019-01-16,0.00049377
494,2019-01-16,0.00044951
495,2019-01-16,0.00041178
496,2019-01-16,0.00040623
497,2019-01-16,0.00040225
498,2019-01-16,0.00038137
499,2019-01-16,0.00037883
500,2000-10-04,0.02707022
501,2000-10-04,0.02251698
502,2000-10-04,0.02072232
503,2000-10-04,0.01792761
504,2000-10-04,0.01573642
505,2000-10-04,0.01562408
506,2000-10-04,0.01524379
507,2000-10-04,0.01376987
508,2000-10-04,0.01354533
509,2000-10-04,0.01177539
510,2009-09-27,0.16280224
511,2009-09-27,0.07776749
512,2009-09-27,0.02740879
513,2009-09-27,0.01408713
514,2009-09-27,0.01345434
515,2009-09-27,0.00988965
516,2009-09-27,0.00841242
517,2009-09-27,0.00679228
518,2009-09-27,0.00643208
519,2009-09-27,0.00598279
520,2007-02-24,0.07970647
521,2007-02-24,0.05484371
522,2007-02-24,0.02754826
523,2007-02-24,0.02519886
524,2007-02-24,0.01453394
525,2007-02-24,0.01022328
526,2007-02-24,0.00794137
