,date,fft_power
527,2007-02-24,0.00676483
528,2007-02-24,0.00598014
529,2007-02-24,0.00437301
530,2015-11-21,0.00556064
531,2015-11-21,0.00532373
532,2015-11-21,0.00531891
533,2015-11-21,0.00168024
534,2015-11-21,0.00125169
535,2015-11-21,0.00092317
536,2015-11-21,0.00078614
537,2015-11-21,0.00075987
538,2015-11-21,0.00070206
539,2015-11-21,0.00056346
540,2006-04-15,0.07579756
541,2006-04-15,0.03564201
542,2006-04-15,0.01064918
543,2006-04-15,0.00947022
544,2006-04-15,0.00606076
545,2006-04-15,0.00552879
546,2006-04-15,0.00471071
547,2006-04-15,0.00322057
548,2006-04-15,0.0028238
549,2006-04-15,0.00278851
550,2008-04-23,0.04538937
551,2008-04-23,0.04134085
552,2008-04-23,0.03577358
553,2008-04-23,0.03278043
554,2008-04-23,0.03146115
555,2008-04-23,0.0289151
556,2008-04-23,0.02626656
557,2008-04-23,0.02612846
558,2008-04-23,0.02091731
559,2008-04-23,0.02046365
560,2010-09-30,0.04120716
561,2010-09-30,0.03228905
562,2010-09-30,0.02967831
563,2010-09-30,0.01477058
564,2010-09-30,0.00743978
565,2010-09-30,0.00682006
566,2010-09-30,0.00673768
567,2010-09-30,0.00582367
568,2010-09-30,0.00575826
569,2010-09-30,0.00537988
570,2009-10-19,0.02705167
571,2009-10-19,0.02181558
572,2009-10-19,0.01374345
573,2009-10-19,0.00961941
574,2009-10-19,0.00515309
575,2009-10-19,0.00350106
576,2009-10-19,0.00337078
577,2009-10-19,0.00290884
578,2009-10-19,0.00208419
579,2009-10-19,0.00149901
580,2009-08-23,0.09360108
581,2009-08-23,0.0753591
582,2009-08-23,0.02984691
583,2009-08-23,0.01361776
584,2009-08-23,0.01321785
585,2009-08-23,0.01228127
586,2009-08-23,0.01041994
587,2009-08-23,0.00977068
588,2009-08-23,0.00962278
589,2009-08-23,0.00720276
590,2019-01-06,0.00799567
591,2019-01-06,0.0073806
592,2019-01-06,0.00690577
593,2019-01-06,0.0066875
594,2019-01-06,0.00341856
595,2019-01-06,0.00080979
596,2019-01-06,0.00077657
597,2019-01-06,0.00061679
598,2019-01-06,0.00060289
599,2019-01-06,0.00057689
600,2000-12-29,0.0222102
601,2000-12-29,0.01950715
602,2000-12-29,0.01842781
603,2000-12-29,0.015915
604,2000-12-29,0.014727
605,2000-12-29,0.01315582
606,2000-12-29,0.01306357
607,2000-12-29,0.01302445
608,2000-12-29,0.01184377
609,2000-12-29,0.01129202
610,2000-08-18,0.02527983
611,2000-08-18,0.01100936
612,2000-08-18,0.01084296
613,2000-08-18,0.00851021
614,2000-08-18,0.00559692
615,2000-08-18,0.00472527
616,2000-08-18,0.00410627
617,2000-08-18,0.00364818
618,2000-08-18,0.00294064
619,2000-08-18,0.00265959
620,2016-12-22,0.18731673
621,2016-12-22,0.09250216
622,2016-12-22,0.0298187
623,2016-12-22,0.02843291
624,2016-12-22,0.01658332
625,2016-12-22,0.01586702
626,2016-12-22,0.01257297
627,2016-12-22,0.01136295
628,2016-12-22,0.00931283
629,2016-12-22,0.0090902
630,2010-06-24,0.01659624
631,2010-06-24,0.00909735
632,2010-06-24,0.00695072
633,2010-06-24,0.00544741
634,2010-06-24,0.00376631
635,2010-06-24,0.00362808
636,2010-06-24,0.00202769
637,2010-06-24,0.0018767
638,2010-06-24,0.00162239
639,2010-06-24,0.00161728
640,2017-02-15,0.16118363
641,2017-02-15,0.09278823
642,2017-02-15,0.04236733
643,2017-02-15,0.03827454
644,2017-02-15,0.03288149
645,2017-02-15,0.03149131
646,2017-02-15,0.02338386
647,2017-02-15,0.02277513
648,2017-02-15,0.01586352
649,2017-02-15,0.01509015
650,2009-08-04,0.22095784
651,2009-08-04,0.12571009
652,2009-08-04,0.11581229
653,2009-08-04,0.04906611
654,2009-08-04,0.04715159
655,2009-08-04,0.04231705
656,2009-08-04,0.034717
657,2009-08-04,0.0306655
658,2009-08-04,0.02801383
659,2009-08-04,0.02783042
660,2000-12-29,0.02487813
661,2000-12-29,0.00940951
662,2000-12-29,0.00874408
663,2000-12-29,0.00841682
664,2000-12-29,0.00713237
665,2000-12-29,0.00680728
666,2000-12-29,0.00562987
667,2000-12-29,0.00537121
668,2000-12-29,0.00467146
669,2000-12-29,0.00385726
670,2009-08-01,0.21484146
671,2009-08-01,0.07374645
672,2009-08-01,0.07160364
673,2009-08-01,0.05689437
674,2009-08-01,0.04279892
675,2009-08-01,0.03936511
676,2009-08-01,0.02665758
677,2009-08-01,0.02474762
678,2009-08-01,0.0240952
679,2009-08-01,0.01871973
680,2009-08-04,0.00514771
681,2009-08-04,0.00362167
682,2009-08-04,0.00288312
683,2009-08-04,0.00271806
684,2009-08-04,0.00162871
685,2009-08-04,0.00157824
686,2009-08-04,0.00149484
687,2009-08-04,0.00146198
688,2009-08-04,0.00140899
689,2009-08-04,0.00129945
690,2009-08-13,0.05724855
691,2009-08-13,0.05591135
692,2009-08-13,0.05563716
693,2009-08-13,0.05212239
694,2009-08-13,0.04378334
695,2009-08-13,0.04124914
696,2009-08-13,0.03126947
697,2009-08-13,0.02924481
698,2009-08-13,0.02821306
699,2009-08-13,0.02659756
700,2012-01-27,0.04586117
701,2012-01-27,0.04368654
702,2012-01-27,0.03728274
703,2012-01-27,0.03296687
704,2012-01-27,0.02902256
705,2012-01-27,0.02374811
706,2012-01-27,0.02306998
707,2012-01-27,0.02232525
708,2012-01-27,0.01935919
709,2012-01-27,0.01148784
710,2017-02-03,0.01708786
711,2017-02-03,0.01586992
712,2017-02-03,0.01110924
713,2017-02-03,0.01001278
714,2017-02-03,0.00968964
715,2017-02-03,0.00935597
716,2017-02-03,0.00626797
717,2017-02-03,0.00569328
718,2017-02-03,0.00568929
719,2017-02-03,0.00542463
720,2010-09-30,0.04501003
721,2010-09-30,0.03386011
722,2010-09-30,0.02612515
723,2010-09-30,0.02183848
724,2010-09-30,0.01470122
725,2010-09-30,0.01459442
726,2010-09-30,0.00714664
727,2010-09-30,0.00588892
728,2010-09-30,0.00576653
729,2010-09-30,0.00564577
730,2007-05-29,0.1344953
731,2007-05-29,0.07025373
732,2007-05-29,0.06187518
733,2007-05-29,0.03998167
734,2007-05-29,0.02417512
735,2007-05-29,0.02116286
736,2007-05-29,0.02030496
737,2007-05-29,0.01508102
738,2007-05-29,0.00929331
739,2007-05-29,0.00883275
740,2000-10-04,0.03147576
741,2000-10-04,0.01937751
742,2000-10-04,0.01588039
743,2000-10-04,0.01391316
744,2000-10-04,0.01348025
745,2000-10-04,0.01335732
746,2000-10-04,0.01224196
747,2000-10-04,0.0085764
748,2000-10-04,0.00794099
749,2000-10-04,0.00673627
750,2017-03-27,0.02127496
751,2017-03-27,0.01098778
752,2017-03-27,0.00875163
753,2017-03-27,0.00781078
754,2017-03-27,0.0045533
755,2017-03-27,0.0039714
756,2017-03-27,0.00295868
757,2017-03-27,0.00289853
758,2017-03-27,0.00265748
759,2017-03-27,0.00161266
760,2017-03-27,0.01039184
761,2017-03-27,0.00856693
762,2017-03-27,0.00650795
763,2017-03-27,0.00578593
764,2017-03-27,0.00554807
765,2017-03-27,0.00544837
766,2017-03-27,0.00519826
767,2017-03-27,0.00500665
768,2017-03-27,0.00411368
769,2017-03-27,0.00392455
770,2000-12-29,0.02954942
771,2000-12-29,0.0267366
772,2000-12-29,0.01914629
773,2000-12-29,0.01326176
774,2000-12-29,0.01080111
775,2000-12-29,0.0105077
776,2000-12-29,0.00963705
777,2000-12-29,0.00855859
778,2000-12-29,0.0082725
779,2000-12-29,0.00770574
780,2009-09-12,0.09046704
781,2009-09-12,0.05883427
782,2009-09-12,0.0252309
783,2009-09-12,0.0219789
784,2009-09-12,0.02094076
785,2009-09-12,0.02084495
786,2009-09-12,0.01886531
787,2009-09-12,0.01725363
788,2009-09-12,0.01406354
789,2009-09-12,0.00909417
790,2017-02-03,0.01034579
791,2017-02-03,0.0077713
792,2017-02-03,0.00638376
793,2017-02-03,0.00504355
794,2017-02-03,0.00438905
795,2017-02-03,0.00414118
796,2017-02-03,0.00385878
797,2017-02-03,0.00315303
798,2017-02-03,0.00271791
799,2017-02-03,0.00240064
800,2001-01-18,0.00929597
801,2001-01-18,0.00868934
802,2001-01-18,0.00814349
803,2001-01-18,0.0055856
804,2001-01-18,0.00458734
805,2001-01-18,0.00449893
806,2001-01-18,0.00407784
807,2001-01-18,0.003259
808,2001-01-18,0.00284202
809,2001-01-18,0.00266013
810,2010-09-30,0.02851232
811,2010-09-30,0.01933674
812,2010-09-30,0.01228032
813,2010-09-30,0.01140414
814,2010-09-30,0.00901649
815,2010-09-30,0.0087514
816,2010-09-30,0.0078461
817,2010-09-30,0.00638544
818,2010-09-30,0.00581244
819,2010-09-30,0.00522055
820,2017-01-22,0.19568037
821,2017-01-22,0.07674805
822,2017-01-22,0.0722572
823,2017-01-22,0.02773017
824,2017-01-22,0.02293675
825,2017-01-22,0.0163488
826,2017-01-22,0.01268171
827,2017-01-22,0.00982542
828,2017-01-22,0.00948502
829,2017-01-22,0.00940561
830,2009-08-26,0.07326739
831,2009-08-26,0.03357892
832,2009-08-26,0.02545918
833,2009-08-26,0.00709671
834,2009-08-26,0.00623931
835,2009-08-26,0.00461879
836,2009-08-26,0.00451102
837,2009-08-26,0.00440993
838,2009-08-26,0.00427763
839,2009-08-26,0.00380401
840,2017-03-15,0.01026603
841,2017-03-15,0.00944331
842,2017-03-15,0.00521579
843,2017-03-15,0.00414134
844,2017-03-15,0.00285337
845,2017-03-15,0.00231931
846,2017-03-15,0.00205016
847,2017-03-15,0.00158714
848,2017-03-15,0.00141235
849,2017-03-15,0.00128958
850,2000-10-04,0.03775278
851,2000-10-04,0.02254038
852,2000-10-04,0.02019371
853,2000-10-04,0.01725084
854,2000-10-04,0.01632656
855,2000-10-04,0.01624543
856,2000-10-04,0.01297148
857,2000-10-04,0.01076271
858,2000-10-04,0.00724505
859,2000-10-04,0.00701999
860,2009-11-22,0.08685417
861,2009-11-22,0.04151679
862,2009-11-22,0.04126139
863,2009-11-22,0.0304731
864,2009-11-22,0.02877203
865,2009-11-22,0.0149492
866,2009-11-22,0.01477526
867,2009-11-22,0.00983494
868,2009-11-22,0.00959811
869,2009-11-22,0.00883023
870,2010-06-30,0.05175303
871,2010-06-30,0.0398593
872,2010-06-30,0.02930672
873,2010-06-30,0.02659827
874,2010-06-30,0.02301219
875,2010-06-30,0.02240837
876,2010-06-30,0.01671541
877,2010-06-30,0.01660027
878,2010-06-30,0.01342166
879,2010-06-30,0.01088695
880,2009-09-27,0.08327609
881,2009-09-27,0.02390823
882,2009-09-27,0.01696502
883,2009-09-27,0.01647827
884,2009-09-27,0.01411457
885,2009-09-27,0.00944969
886,2009-09-27,0.00826713
887,2009-09-27,0.00775158
888,2009-09-27,0.00760652
889,2009-09-27,0.00747283
890,2009-08-23,0.14019855
891,2009-08-23,0.11780029
892,2009-08-23,0.04632806
893,2009-08-23,0.0246947
894,2009-08-23,0.02450653
895,2009-08-23,0.01995809
896,2009-08-23,0.0189756
897,2009-08-23,0.01867886
898,2009-08-23,0.01432108
899,2009-08-23,0.01235495
900,2013-03-02,0.11297524
901,2013-03-02,0.09250599
902,2013-03-02,0.05253379
903,2013-03-02,0.03214697
904,2013-03-02,0.01188416
905,2013-03-02,0.00939286
906,2013-03-02,0.0084994
907,2013-03-02,0.00802557
908,2013-03-02,0.00765959
909,2013-03-02,0.00587141
910,2012-08-21,0.05492703
911,2012-08-21,0.05069699
912,2012-08-21,0.04953724
913,2012-08-21,0.04722027
914,2012-08-21,0.0220215
915,2012-08-21,0.02189769
916,2012-08-21,0.0160635
917,2012-08-21,0.01586843
918,2012-08-21,0.01002684
919,2012-08-21,0.00749776
920,2009-12-04,0.12301773
921,2009-12-04,0.05922431
922,2009-12-04,0.0143881
923,2009-12-04,0.01217391
924,2009-12-04,0.00951744
925,2009-12-04,0.0066671
926,2009-12-04,0.00537955
927,2009-12-04,0.00469446
928,2009-12-04,0.00427289
929,2009-12-04,0.00402662
930,2011-08-29,0.14960938
931,2011-08-29,0.03183882
932,2011-08-29,0.02718858
933,2011-08-29,0.01566526
934,2011-08-29,0.00911692
935,2011-08-29,0.00829463
936,2011-08-29,0.00669652
937,2011-08-29,0.00555938
938,2011-08-29,0.00444596
939,2011-08-29,0.00387513
940,2009-08-04,0.11455336
941,2009-08-04,0.03599368
942,2009-08-04,0.0202238
943,2009-08-04,0.01532939
944,2009-08-04,0.00840766
945,2009-08-04,0.00652617
946,2009-08-04,0.0062716
947,2009-08-04,0.00616845
948,2009-08-04,0.00485715
949,2009-08-04,0.0044655
950,2009-11-22,0.11088586
951,2009-11-22,0.04657575
952,2009-11-22,0.01496672
953,2009-11-22,0.01138356
954,2009-11-22,0.00928365
955,2009-11-22,0.00850144
956,2009-11-22,0.00838061
957,2009-11-22,0.0076739
958,2009-11-22,0.00648854
959,2009-11-22,0.00599406
960,2011-08-29,0.08360423
961,2011-08-29,0.04458486
962,2011-08-29,0.03126553
963,2011-08-29,0.03097044
964,2011-08-29,0.02899098
965,2011-08-29,0.02366952
966,2011-08-29,0.02099989
967,2011-08-29,0.01615078
968,2011-08-29,0.01138043
969,2011-08-29,0.01016621
970,2010-06-24,0.07681305
971,2010-06-24,0.01721722
972,2010-06-24,0.00674153
973,2010-06-24,0.00671579
974,2010-06-24,0.00478935
975,2010-06-24,0.00417632
976,2010-06-24,0.00377275
977,2010-06-24,0.00318719
978,2010-06-24,0.00247609
979,2010-06-24,0.00184326
980,2012-01-27,0.11443072
981,2012-01-27,0.06272334
982,2012-01-27,0.03303691
983,2012-01-27,0.02116986
984,2012-01-27,0.0115506
985,2012-01-27,0.01122112
986,2012-01-27,0.00686019
987,2012-01-27,0.00684059
988,2012-01-27,0.00431086
989,2012-01-27,0.00424892
990,2007-05-29,0.03061752
991,2007-05-29,0.0161795
992,2007-05-29,0.01048335
993,2007-05-29,0.00430503
994,2007-05-29,0.00394136
995,2007-05-29,0.00319759
996,2007-05-29,0.00277506
997,2007-05-29,0.00273806
998,2007-05-29,0.00229696
999,2007-05-29,0.00210485
1000,2010-06-24,0.04245735
1001,2010-06-24,0.04104941
1002,2010-06-24,0.03666509
1003,2010-06-24,0.03477908
1004,2010-06-24,0.03150949
1005,2010-06-24,0.02255693
1006,2010-06-24,0.02136511
1007,2010-06-24,0.02036428
1008,2010-06-24,0.01667871
1009,2010-06-24,0.01490404
1010,2019-01-06,0.00784192
1011,2019-01-06,0.00666809
1012,2019-01-06,0.00492188
1013,2019-01-06,0.00280266
1014,2019-01-06,0.00270798
1015,2019-01-06,0.00124747
1016,2019-01-06,0.0012452
1017,2019-01-06,0.00121053
1018,2019-01-06,0.00096708
1019,2019-01-06,0.00089304
1020,2010-06-30,0.05957289
1021,2010-06-30,0.03870529
1022,2010-06-30,0.03420053
1023,2010-06-30,0.03081054
1024,2010-06-30,0.03029914
1025,2010-06-30,0.02592555
1026,2010-06-30,0.01901489
1027,2010-06-30,0.01203127
1028,2010-06-30,0.00794413
1029,2010-06-30,0.00737171
1030,2006-06-22,0.17255853
1031,2006-06-22,0.08715921
1032,2006-06-22,0.05455503
1033,2006-06-22,0.05294002
1034,2006-06-22,0.04803877
1035,2006-06-22,0.04704393
1036,2006-06-22,0.04026996
1037,2006-06-22,0.03986589
1038,2006-06-22,0.02638539
1039,2006-06-22,0.024272
1040,2000-08-02,0.02771671
1041,2000-08-02,0.01685981
1042,2000-08-02,0.01656821
1043,2000-08-02,0.00666222
1044,2000-08-02,0.00484172
1045,2000-08-02,0.00472218
1046,2000-08-02,0.0038802
1047,2000-08-02,0.00359492
1048,2000-08-02,0.00270883
1049,2000-08-02,0.00257578
